Year,Month,Day,Hour,Minute,tem_in,hum_in,tem_coil,tem_out,hum_out
2019,4,1,4,30,10.03,48.81,10.79,6.09,59.34
2019,4,2,6,0,7.34,46.98,10.33,1.36,64.53
2019,4,2,12,30,12.26,29.98,10.79,10.37,27.23
2019,4,3,0,30,9.76,44.35,10.79,3.71,66.54
2019,4,3,11,30,12.14,43.53,10.33,12.08,39.96
2019,4,4,0,30,9.11,39.62,10.37,4.05,53.91
2019,4,5,2,0,10.85,56.75,10.75,7.68,72.41
2019,4,5,21,30,13.45,35.35,11.93,9.39,46.34
2019,4,6,2,0,11.37,40.87,11.85,5.51,52.78
2019,4,8,23,30,13.08,34.8,13.99,7.62,45.33
2019,4,9,21,0,11.83,63.22,13.15,6.76,83.33
2019,4,10,7,30,10.61,64.77,12.16,6.61,78.45
2019,4,11,14,30,15.28,45.21,11.97,13.02,54.12
2019,4,12,7,0,10.34,59.86,11.51,6.49,76.74
2019,4,12,14,30,16.65,27.11,12.73,15.83,30.13
2019,4,13,16,0,16.72,29.06,13.27,13.82,33.3
2019,4,14,6,0,12.23,34.58,12.88,8.5,50.15
2019,4,14,14,30,14.82,60.04,13.15,12.84,62.64
2019,4,15,2,30,12.84,31.59,13.27,6.92,43.71
2019,4,16,1,30,12.35,45.12,13.5,7.37,55.89
2019,4,18,22,0,15.74,69.17,15.14,11.92,83.36
2019,4,19,4,30,14.49,72.19,14.79,11.65,82.3
2019,4,19,14,30,17.54,58.33,15.4,17.39,55.07
2019,4,20,8,30,15.89,59.77,15.33,17.78,54.09
2019,4,21,1,30,16.41,68.25,16.09,12.72,82.48
2019,4,21,23,30,16.59,64.38,16.17,12.41,79.61
2019,4,22,12,0,19.62,54.21,16.43,22.52,40.48
2019,4,22,13,0,20.26,51.22,16.51,20.47,47.1
2019,4,23,17,0,22.06,52.59,18.46,21.26,53.3
2019,4,24,4,30,18.15,75.89,18.19,15.01,89.26
2019,4,25,7,30,17.72,66.48,18.61,15.04,75.7
2019,4,26,15,30,15.16,61.69,16.05,10.76,79.73
2019,4,27,9,30,14.67,46.61,14.41,15.86,39.16
2019,4,27,21,30,15.83,45.76,14.91,11.68,63.68
2019,4,28,8,0,13.82,55.13,14.6,10.46,66.18
2019,4,29,6,0,13.3,61.42,14.53,9.66,74.15
2019,4,29,17,30,16.75,57.3,14.95,14.3,63.28
2019,4,30,3,30,14.27,67,14.68,9.76,84.65
2019,5,1,23,30,17.78,42.28,16.51,15.04,44.63
2019,5,2,1,30,17.17,41.85,16.39,13.17,49.39
2019,5,2,11,0,19.89,36.02,16.81,21.81,27.14
2019,5,2,12,30,20.99,29.18,17.12,21.05,24.27
2019,5,3,3,0,15.34,44.57,17.12,10.76,60.35
2019,5,3,15,30,20.26,47.77,17.65,15.92,60.13
2019,5,4,17,0,21.36,44.02,17.88,19.04,49.18
2019,5,6,5,0,16.72,33.33,18.3,12.17,41.91
2019,5,7,6,30,13.66,49.02,17.2,10.06,61.69
2019,5,7,12,30,19.65,43.44,17.69,17.48,50.79
2019,5,8,2,0,15.19,45.24,17.46,10.85,55.13
2019,5,8,8,0,15.83,42.22,16.74,16.81,38.06
2019,5,8,15,0,21.51,34.22,17.88,22.18,30.49
2019,5,9,12,0,20.29,31.32,17.84,19.71,33.21
2019,5,10,1,0,16.32,52.26,17.62,11.59,71.09
2019,5,10,5,0,14.52,60.26,16.93,9.66,77.26
2019,5,11,5,0,15.86,54.82,17.27,11.8,62.48
2019,5,11,15,0,21.9,27.44,18.34,21.11,22.53
2019,5,11,20,30,20.87,22.37,18.65,18.21,24.48
2019,5,13,23,30,19.43,57.78,19.71,15.56,70.85
2019,5,15,16,30,23.22,47.25,20.59,20.93,51.77
2019,5,15,21,30,20.9,59.71,20.4,18,68.77
2019,5,16,6,0,18.85,70.63,19.83,16.01,80.86
2019,5,17,16,0,24.68,44.87,21.97,23.64,44.32
2019,5,17,23,30,22.91,53.63,22.04,20.1,59.55
2019,5,18,16,30,23.86,50.89,21.97,22.18,53.27
2019,5,19,2,0,21.6,68.83,21.81,18.7,80.25
2019,5,19,15,0,22.79,77.84,21.47,21.87,79.46
2019,5,20,3,30,22.24,74.39,21.58,18.06,85.5
2019,5,22,19,0,24.44,36.32,21.16,21.81,40.42
2019,5,23,1,0,20.9,47.28,21.05,18.03,53.36
2019,5,23,7,0,19.77,59.07,20.67,20.26,56.56
2019,5,23,9,0,21.9,54.88,20.82,25.63,41.39
2019,5,23,12,0,24.22,48.93,21.24,26.54,41
2019,5,23,14,30,25.14,49.18,21.58,23.31,52.53
2019,5,24,2,30,20.96,61.66,21.51,18.27,68.71
2019,5,24,3,30,20.62,63.89,21.43,17.2,74.42
2019,5,26,4,30,21.57,67.43,22.81,17.75,81.26
2019,5,27,3,0,23.86,61.11,23.91,20.47,74.15
2019,5,27,4,0,23.4,66.45,23.91,19.62,80.83
2019,5,27,5,30,22.58,69.84,23.57,18.61,85.2
2019,5,30,0,0,22.06,38.1,22.35,17.05,54.3
2019,5,30,5,30,18.94,59.49,21.66,14.24,77.66
2019,5,30,21,0,23.31,43.77,22.54,20.04,50.46
2019,5,31,11,30,24.16,40.9,22.08,23.31,40.38
2019,6,3,9,0,22.39,48.93,21.16,25.6,35.84
2019,6,5,2,0,22.33,66.88,22.73,18,82.26
2019,6,5,17,0,23.89,60.68,22.65,19.92,72.56
2019,6,6,22,30,22.09,74.76,22.39,19.58,83.03
2019,6,7,18,30,23.89,55.89,21.78,23.13,53.6
2019,6,8,0,30,22.79,58.3,22,20.62,60.29
2019,6,8,8,30,22.76,60.81,21.93,24.44,51.92
2019,6,8,15,30,25.96,49.54,22.69,24.65,50.15
2019,6,8,21,30,24.29,55.53,22.81,20.5,64.19
2019,6,9,13,0,25.42,55.22,23.03,23.98,56.65
2019,6,9,16,30,25.14,54.61,23.07,21.69,64.35
2019,6,10,23,30,22.94,60.38,22.65,18.79,72.22
2019,6,11,2,30,22.24,51.59,22.42,18.61,58.36
2019,6,11,4,30,21.75,50.46,22.27,18.09,58.49
2019,6,11,20,0,24.16,42.58,22.92,20.1,52.69
2019,6,12,2,30,20.99,59.92,22.46,15.92,78.63
2019,6,12,6,30,20.41,62.97,21.97,18.52,66.76
2019,6,12,20,0,24.59,49.48,23.07,20.5,61.57
2019,6,13,1,30,22,64.04,22.77,17.57,79.09
2019,6,17,13,30,26.33,49.76,23.95,23.16,55.43
2019,6,18,18,0,25.96,59.07,23.84,23.98,62.52
2019,6,18,20,30,25.57,60.44,23.84,22.09,66.79
2019,6,19,2,0,23.52,70.85,23.64,20.01,85.16
2019,6,20,13,0,25.6,59.92,23.84,24.65,59.68
2019,6,20,21,30,24.96,63.1,23.91,21.26,74.6
2019,6,21,13,30,26.48,53.79,23.87,24.44,58.39
2019,6,22,14,30,28.22,46.76,24.71,25.87,52.23
2019,6,23,4,0,24.13,51.47,24.71,21.66,49.42
2019,6,23,12,30,28.32,34.4,25.21,27.98,33.18
2019,6,24,1,30,25.54,45.42,25.71,20.87,60.2
2019,6,24,15,30,29.38,44.63,26.01,26.76,50.4
2019,6,26,2,0,25.23,53.42,25.93,20.13,70.94
2019,6,26,14,30,27.31,48.23,25.74,26.45,48.5
2019,6,27,5,30,24.87,72.25,25.25,21.69,83.15
2019,6,27,8,0,25.17,72.07,25.32,22.61,80.56
2019,6,27,14,0,27.98,62.52,25.48,26.88,62.85
2019,6,28,21,30,26.61,60.01,26.12,23.31,67.86
2019,6,28,22,0,26.58,59.62,26.12,22.97,71.55
2019,6,29,1,30,25.26,71.06,25.78,21.54,85.16
2019,6,30,19,30,27.03,67.34,25.59,23.98,77.08
2019,7,1,16,30,28.32,47.44,25.9,26.45,50.58
2019,7,5,15,0,29.75,43.74,25.78,27.92,42.77
2019,7,5,21,0,27.92,42.46,26.16,24.47,53.6
2019,7,6,1,30,25.69,48.44,26.01,21.72,55.22
2019,7,6,12,30,29.78,37.52,26.58,32.47,31.11
2019,7,7,7,30,27.12,51.16,27.19,24.74,53.57
2019,7,7,8,30,27.58,50.09,27.23,27.8,46.15
2019,7,7,9,30,28.32,47.22,27.35,28.77,43.28
2019,7,7,18,30,30.3,43.5,28.11,27.95,46.98
2019,7,7,23,30,28.04,40.35,28.07,24.68,46.37
2019,7,8,9,30,27.7,41,27.54,28.19,36.81
2019,7,9,13,30,29.81,38.4,27.84,29.2,35.84
2019,7,11,9,30,25.38,67,25.44,22.09,75.61
2019,7,11,12,30,26.27,61.81,25.51,23.52,67.64
2019,7,12,1,0,25.08,64.56,25.4,21.26,73.9
2019,7,12,5,0,24.32,66.09,25.09,19.62,83.88
2019,7,12,18,0,27.67,56.35,25.71,26.21,56.29
2019,7,13,0,0,25.69,68.56,25.51,22.52,78.48
2019,7,13,9,30,24.93,71.98,25.13,22.88,78.54
2019,7,13,17,30,27.49,64.19,25.63,24.47,72.5
2019,7,13,22,30,26.3,69.9,25.4,22.73,81.2
