Year,Month,Day,Hour,Minute,24H,24H_P,48H,48H_P
2019,4,3,12,30,0,0.34993729850427474,0,0.35289787655064647
2019,4,5,2,30,0,0.3367141737806227,0,0.34129009360425205
2019,4,5,8,0,0,0.3332165223756677,0,0.35048660703541806
2019,4,5,15,30,0,0.34876695912843075,0,0.34979045548362453
2019,4,6,6,30,0,0.348793922138109,0,0.33532996408871873
2019,4,6,18,0,0,0.3478709231115391,0,0.3437318674411959
2019,4,6,22,30,0,0.34438940329427775,0,0.3428567095365018
2019,4,7,3,0,0,0.3429628391983792,0,0.33846726070214644
2019,4,8,2,0,0,0.339546034592081,0,0.46349914580201385
2019,4,8,5,30,0,0.33646771333473613,0,0.4717563920462884
2019,4,9,5,30,0,0.4717563920462884,0,0.4526115860477531
2019,4,10,1,30,0,0.46763202563275924,0,0.3466590787865373
2019,4,10,13,0,0,0.3505432180570246,0,0.3481018254560425
2019,4,10,18,0,0,0.34329574862668777,0,0.33871227143591964
2019,4,11,2,30,0,0.45368203191935974,0,0.3477171919804297
2019,4,11,11,0,0,0.34805188066921194,0,0.3534173010053
2019,4,11,20,30,0,0.3476426635357284,0,0.34294046918219356
2019,4,13,2,0,0,0.34635138019195166,0,0.4273051751636907
2019,4,13,7,0,0,0.349039082925412,0,0.45928100430119806
2019,4,14,11,0,0,0.3524707617603692,0,0.34939369236241263
2019,4,14,15,30,0,0.3491547160055418,0,0.3445502755110891
2019,4,15,17,0,0,0.3445502755110891,0,0.343221018797352
2019,4,16,4,0,0,0.34754925111628604,0,0.47205182236029686
2019,4,16,20,30,0,0.3424103681101016,0,0.47489601732019604
2019,4,17,14,30,0,0.35254736147511123,0,0.35066050292738554
2019,4,18,4,30,0,0.47958365889893384,0,0.437434738940611
2019,4,19,0,30,0,0.3521880951465787,0,0.4338771699118021
2019,4,19,8,30,0,0.47527926436531,0,0.47292433135179246
2019,4,20,2,30,0,0.47051170793873454,0,0.4699607523078083
2019,4,20,13,0,0,0.4388223944907191,0,0.3575512753847362
2019,4,21,5,30,0,0.47097645410375655,0,0.34900096227568495
2019,4,21,13,30,0,0.3575512753847362,0,0.3377238593436446
2019,4,22,7,30,0,0.34441734172172195,0,0.47867269079662433
2019,4,22,14,0,0,0.3377238593436446,0,0.34476837627304785
2019,4,26,20,0,0,0.3432945834842288,0,0.3475713630231044
2019,4,27,2,0,0,0.35199460652739745,0,0.3532973742534125
2019,4,28,7,0,0,0.3482265777850067,0,0.4776456591306726
2019,4,29,0,30,0,0.4769486189261398,0,0.42900547811747625
2019,4,30,6,30,0,0.4612768643092511,0,0.45349369035390924
2019,5,1,21,0,0,0.33528678362465936,0,0.34438373299981456
2019,5,2,0,30,0,0.3392817109633004,0,0.46643265021131064
2019,5,2,4,30,0,0.42180876607708956,0,0.46046407896485064
2019,5,2,18,30,0,0.3377238593436446,0,0.339380646933542
2019,5,3,9,0,0,0.339380646933542,0,0.345763513255916
2019,5,5,20,0,0,0.3316813924252358,0,0.3346232942835942
2019,5,6,15,30,0,0.3377238593436446,0,0.3377238593436446
2019,5,6,19,30,0,0.3358802379090878,0,0.34249519583470345
2019,5,7,0,0,0,0.3321092151501334,0,0.3444092697652096
2019,5,7,6,30,0,0.3349730185793403,0,0.4673423984050317
2019,5,7,14,0,0,0.3377238593436446,0,0.3377238593436446
2019,5,7,21,30,0,0.3444092697652096,0,0.34217054863004437
2019,5,8,8,30,0,0.3377238593436446,0,0.3377238593436446
2019,5,8,14,0,0,0.3377238593436446,0,0.33986619328879486
2019,5,10,23,30,0,0.3339053874204877,0,0.34694142209723106
2019,5,11,0,0,0,0.33274306686960375,0,0.34300956055552334
2019,5,12,4,30,0,0.34505056969232867,0,0.46044287094906367
2019,5,12,5,0,0,0.34427711095405183,0,0.46681970063903105
2019,5,12,17,30,0,0.4351574222707349,0,0.3440514324994731
2019,5,13,1,30,0,0.4746490342958876,0,0.4765190469395549
2019,5,13,7,0,0,0.47302032622329,0,0.4575389157386295
2019,5,14,3,30,0,0.47383368703395623,0,0.4351574222707349
2019,5,14,9,30,0,0.3509467996206749,0,0.3509467996206749
2019,5,15,11,30,0,0.35566089174438326,0,0.35566089174438326
2019,5,15,13,30,0,0.35566089174438326,0,0.35566089174438326
2019,5,15,14,0,0,0.35566089174438326,0,0.35566089174438326
2019,5,15,20,30,0,0.3377238593436446,0,0.3377238593436446
2019,5,16,23,0,0,0.3443388172692604,0,0.35011569046360597
2019,5,17,0,0,0,0.3457129897135515,0,0.34828202393493346
2019,5,17,13,0,0,0.3431115886831505,0,0.4717946312734725
2019,5,19,3,30,0,0.4985718329041403,0,0.4299854660323472
2019,5,19,10,30,0,0.3377238593436446,0,0.3509467996206749
2019,5,19,16,30,0,0.3363946026299076,0,0.3440514324994731
2019,5,20,0,30,0,0.43238619353464103,0,0.46895643361660816
2019,5,21,11,0,0,0.3490047175191603,0,0.35566089174438326
2019,5,21,16,30,0,0.34905417893373974,0,0.35566089174438326
2019,5,22,14,30,0,0.35566089174438326,0,0.35566089174438326
2019,5,23,4,0,0,0.47215950164420145,0,0.4334986668230328
2019,5,23,4,30,0,0.4704389966125625,0,0.4637765435200215
2019,5,23,14,30,0,0.35566089174438326,0,0.35566089174438326
2019,5,24,6,30,0,0.46645955447625476,0,0.43650185929970886
2019,5,26,2,30,0,0.43650185929970886,0,0.34249519583470345
2019,5,27,2,0,0,0.34178233196941343,0,0.4684813125573407
2019,5,27,11,30,0,0.339380646933542,0,0.34996015154475346
2019,5,28,16,30,0,0.35566089174438326,0,0.3431115886831505
2019,5,29,0,30,0,0.46235347551139033,0,0.348771253434632
2019,5,30,6,0,0,0.4733059384948725,0,0.4336944764150214
2019,5,30,19,30,0,0.3443388172692604,0,0.3442767289656069
2019,5,30,23,0,0,0.4351574222707349,0,0.4336944764150214
2019,5,31,5,30,0,0.47181457610513294,0,0.46660832888679343
2019,5,31,14,0,0,0.3428079126346934,0,0.3528432457013679
2019,6,1,16,30,0,0.3508967702347859,0,0.32795112950169825
2019,6,1,20,30,0,0.34270202137515343,0,0.32052665501873656
2019,6,1,21,30,0,0.33960029998043983,0,0.33562082287342754
2019,6,1,22,0,0,0.33805042488555204,0,0.34498539705679715
2019,6,2,12,30,0,0.32795112950169825,0,0.3528432457013679
2019,6,3,17,0,0,0.35597870103584445,0,0.33320397345156694
2019,6,4,5,0,0,0.4553821046248567,0,0.4637721248940719
2019,6,5,11,0,0,0.4378346068305962,0,0.4845871268132518
2019,6,5,12,30,0,0.3518523896718357,0,0.49456373967261325
2019,6,6,6,0,0,0.4775528104145975,0,0.4321197688245679
2019,6,6,6,30,0,0.4828075694343824,0,0.43346420585354195
2019,6,6,16,0,0,0.4758140331440579,0,0.3589310375239934
2019,6,7,15,30,0,0.3635320345585157,0,0.35420352646587294
2019,6,10,0,30,0,0.44495705137702457,0,0.4715324670003541
2019,6,10,17,0,0,0.33240089453984367,0,0.32795112950169825
2019,6,11,7,0,0,0.43019010367151383,0,0.4330265073311203
2019,6,14,0,0,0,0.3454644275603293,0,0.32196908259438595
2019,6,14,2,0,0,0.346515357592369,0,0.4689888204206489
2019,6,14,2,30,0,0.3459935102681876,0,0.4715551600484771
2019,6,14,13,30,0,0.33320397345156694,0,0.33320397345156694
2019,6,14,23,30,0,0.346515357592369,0,0.4315166877644594
2019,6,15,5,30,0,0.47536192016519535,0,0.4637027007672213
2019,6,15,6,0,0,0.47413093996147887,0,0.4619509161039101
2019,6,15,7,30,0,0.41349785242946285,0,0.44231986548383845
2019,6,15,20,0,0,0.32721546403060187,0,0.32721546403060187
2019,6,16,11,30,0,0.32795112950169825,0,0.4247529618813607
2019,6,16,13,30,0,0.335812590768856,0,0.45269669332608176
2019,6,17,22,30,0,0.44854923662747515,0,0.41164860434320233
2019,6,18,7,0,0,0.4436276041967203,0,0.4519483823828351
2019,6,19,5,30,0,0.4363766160135215,0,0.4380725750934844
2019,6,19,23,30,0,0.45156188657933916,0,0.43981552449030464
2019,6,20,6,30,0,0.43540988836431554,0,0.4431076828659773
2019,6,21,0,0,0,0.4435522142565599,0,0.32609845001088156
2019,6,21,10,0,0,0.32795112950169825,0,0.32795112950169825
