Year,Month,Day,Hour,Minute,WeatherTest_30min3,WeatherTest_30min4,WeatherTest_30min5,WeatherTest_30min6,WeatherTest_30min7,WeatherTest_30min8,WeatherTest_30min9,WeatherTest_30min10,WeatherTest_30min11,WeatherTest_30min12,WeatherTest_30min13,WeatherTest_30min14,WeatherTest_30min15,WeatherTest_30min16,WeatherTest_30min17,WeatherTest_30min18
2019,4,3,11,0,9.3,3.4,1021.8,1025,32.1,5,12360,9.3,0,313.5,4.5,1021.3,1024.5,25.5,7.51,15960
2019,4,4,7,0,105.6,0.4,1021,1024.3,84.2,0.01,0,-0.6,0,0,0,1021.2,1024.5,78.2,0.38,2220
2019,4,4,9,30,328.9,2.4,1021.8,1025,62.6,2.36,7620,9.3,0,335.7,3.9,1021.7,1024.9,48.6,4.5,11220
2019,4,4,15,0,343.8,5.5,1020.1,1023.3,21.6,18.54,27420,11.8,0,344.6,3.2,1019.5,1022.6,19.6,21.2,31020
2019,4,4,16,30,316.1,2.2,1019.3,1022.4,18.4,22.28,32820,11.3,0,332,3.4,1019.3,1022.5,18.3,23.88,36420
2019,4,4,19,30,347.2,2.2,1019.9,1023.1,25.6,24.83,41880,6.1,0,339.3,2.8,1020.8,1024,25.3,24.83,41880
2019,4,5,1,0,0,0,1021.7,1025,73.1,0,0,0,0,5.8,0.7,1021.5,1024.8,76.1,0,0
2019,4,5,4,30,0,0,1021.4,1024.7,84.5,0,0,-1.6,0,13.8,0.3,1021.6,1024.9,87.5,0.01,0
2019,4,5,9,0,331.2,1.4,1022,1025.2,69.9,1.34,5820,8.2,0,333.3,2.3,1022.5,1025.7,61.6,3.14,9420
2019,4,6,6,0,355.7,0.4,1018.9,1022.2,97.1,0.01,0,-0.5,0,339.5,0.6,1019,1022.3,97.2,0.01,0
2019,4,6,22,0,213.4,3.9,1012.2,1015.4,94.4,24.57,40860,6.5,0,227.3,3.7,1011.3,1014.5,93.8,24.58,40860
2019,4,6,23,0,227.3,3.7,1011.3,1014.5,93.8,24.58,40860,6.6,0,336.6,3.3,1011.5,1014.7,87,24.58,40860
2019,4,7,0,30,326.6,3.5,1011.2,1014.4,86.3,24.58,40860,6.5,0,227,4.8,1010.4,1013.6,86.5,0,0
2019,4,7,18,0,336.8,5.4,1007.2,1010.3,22.8,20.7,27960,10.3,0,353.4,1.2,1007.6,1010.7,28.5,21.17,30480
2019,4,8,0,30,0,0,1010.6,1013.8,56.7,21.2,30480,3.1,0,19.5,0.7,1011.1,1014.3,62.3,0,0
2019,4,8,17,0,11.6,1.5,1006.6,1009.7,30.9,11.05,14460,13.8,0,344.3,1.6,1006.5,1009.6,35.6,11.39,14460
2019,4,9,12,0,347.2,1.6,1008.5,1011.5,32.9,8.14,11340,17.5,0,358.1,4.8,1007.5,1010.5,26.8,11.33,14940
2019,4,10,1,30,124.6,1.2,1009.5,1012.7,56.3,0,0,6.1,0,18.5,1.3,1009.3,1012.5,52,0,0
2019,4,11,2,30,346.2,1.5,1015.6,1018.8,65.5,0,0,6.5,0,14.4,1.2,1015,1018.2,56.5,0,0
2019,4,11,9,0,28.9,1.3,1014.4,1017.5,37.7,0.7,0,13.6,0,29.7,2.5,1014.2,1017.3,32.8,1.58,480
2019,4,11,9,30,28.4,0.1,1014.3,1017.4,35.6,1.04,0,14.4,0,33.2,3.9,1014,1017.1,31.7,2.32,1260
2019,4,12,4,30,19.1,2.5,1006.6,1009.8,94.2,0,0,5,1.4,14.9,2.5,1006.9,1010.1,96.5,0,0
2019,4,12,10,0,11.1,2,1009.4,1012.6,81.6,0.7,0,7.4,1.4,8.2,2.2,1009.8,1013,82.4,1.23,0
2019,4,12,16,30,4.5,2.3,1009.2,1012.3,74.3,5.05,0,9.1,1.4,356.8,3.3,1009.3,1012.4,71.7,5.89,180
2019,4,14,22,0,0,0,1017.2,1020.4,80.5,25.49,39960,6.1,0,0,0,1017.6,1020.8,88.3,25.49,39960
2019,4,15,7,30,18.6,0.3,1018.5,1021.7,93,0.13,0,6.1,0,0,0,1018.7,1021.9,82.3,0.81,3420
2019,4,15,22,30,264.4,0.3,1016.2,1019.4,58.1,23.89,35760,7.7,0,0,0.1,1015.9,1019.1,60.1,23.89,35760
2019,4,16,11,30,330.4,3.5,1013.4,1016.6,95.1,1.19,0,10.2,1.7,331.4,1.7,1012.8,1015.9,96.8,1.86,0
2019,4,17,10,0,278,3.9,1017.6,1020.8,63.8,3.5,10380,13,0,161.9,1.2,1017.4,1020.5,52.8,6.07,13980
2019,4,17,16,0,320.2,4.8,1016.4,1019.5,23.3,21.75,31980,16.1,0,274.3,4.1,1016.1,1019.2,27.9,23.88,35580
2019,4,18,14,0,312,1.3,1013.7,1016.7,12.9,15.22,24900,21.8,0,235.3,2.3,1013,1016,15.4,17.48,27780
2019,4,19,14,0,277.5,5,1009.7,1012.7,29.6,16.33,24900,20.9,0,280.3,5.1,1009.6,1012.6,38.8,19.53,28500
2019,4,20,3,0,325.7,1.3,1008,1011.1,94,0.01,0,9.2,0,31.4,0.6,1008.2,1011.3,97.2,0.01,0
2019,4,21,13,30,344.4,1.4,1013.1,1016.1,53.1,9.74,10020,17,0,356.6,2.8,1013.3,1016.4,64.3,10.8,10020
2019,4,21,16,30,350.9,1.2,1012,1015,53.7,14.04,13920,18.5,0,351.1,1.6,1011.7,1014.7,53.1,15.2,15480
2019,4,22,19,30,330.1,1.8,1010.5,1013.6,67.4,17.69,22620,15.7,0,236.5,1,1011.4,1014.5,67.5,17.7,22620
2019,4,23,8,30,336.5,0.6,1011.1,1014.2,95.4,0.21,0,13.7,0.1,243.8,2,1011.2,1014.3,90.9,0.55,0
2019,4,23,11,0,345.2,1.6,1012,1015.1,86.4,1.23,0,15.5,0.1,357,0.7,1011.7,1014.8,82.1,2.01,0
2019,4,23,13,30,25.2,0.9,1010.8,1013.9,76.3,3.27,0,16.3,0.1,4.1,2.3,1010.9,1014,76.9,4.15,0
2019,4,23,18,30,286.8,1.8,1010.2,1013.2,60.9,8.93,8880,15.4,0.1,348.3,1.5,1010.5,1013.6,69.6,9.18,10620
2019,4,24,7,30,9.3,0.6,1012.8,1015.9,95.6,0.25,960,13.8,0,26,0.9,1012.9,1016,71.3,1.04,4560
2019,4,24,8,30,26,0.9,1012.9,1016,71.3,1.04,4560,17.1,0,323.6,0.6,1013,1016.1,54.7,2.69,8160
2019,4,24,15,0,331.1,3.3,1010.2,1013.1,27.3,19.61,27960,26.4,0,348.4,3.8,1010,1012.9,37.6,22.22,31560
2019,4,25,7,30,12.1,0.8,1011.2,1014.3,80.3,0.23,0,18,0,24.4,1,1011.2,1014.2,67.6,0.76,0
2019,4,26,1,30,35.6,1.5,1006.8,1009.9,97.7,0,0,14.8,1.5,20.8,1.1,1006.1,1009.2,97.7,0,0
2019,4,27,22,0,257.8,3.1,1006.2,1009.3,97.7,7.8,1800,8.4,1.8,259.1,2.5,1006,1009.1,96,7.8,1800
2019,4,28,11,0,137.7,0.9,1009.6,1012.7,90.7,1.07,0,9.4,0,37.5,0.7,1009.6,1012.7,92,1.54,0
2019,4,29,4,0,42.3,0.3,1018.3,1021.5,97.8,0,0,3.6,0,0,0,1018.1,1021.3,97.8,0,0
