Year,Month,Day,Hour,Minute,TempOut,Precipitation,WindDirection,WindSpeed,LocalPressure,SurfacePressure,HumOut,Radiation,Sunlight
2019,4,3,17,0,11.3,0,331.7,4.9,1020,1023.2,24.7,21.82,34560
2019,4,4,16,0,13.9,0,274.9,4.6,1013.6,1016.7,31.4,21.96,32580
2019,4,4,17,0,12.7,0,326,5.2,1012.8,1015.9,40.8,23.57,36180
2019,4,5,11,0,13.8,0,326.3,3.4,1007.6,1010.7,65.6,3.57,4560
2019,4,5,17,0,14.2,0,331.2,5,1007.1,1010.2,18.4,20.14,26160
2019,4,5,19,0,9.7,0,332.3,2.7,1007.8,1010.9,31.1,21.2,30480
2019,4,6,5,0,1.2,0,351.9,1,1010.1,1013.3,72.8,0,0
2019,4,7,1,30,10.5,0,33.6,1.6,1008.4,1011.5,44.8,0,0
2019,4,7,6,30,8.6,0,10.3,1.7,1008.3,1011.4,55.9,0,0
2019,4,9,0,30,5.2,0,44.4,2.3,1015.9,1019.1,58.3,0,0
2019,4,9,2,30,5.6,0,26.2,0.8,1015.2,1018.4,62.3,0,0
2019,4,9,13,30,14.6,0,70.7,3,1011,1014.1,21.4,4.57,1260
2019,4,10,12,0,7.7,1.4,5.1,3.3,1009.8,1013,81.7,2.33,0
2019,4,10,13,30,7.3,1.4,351,2.8,1009.5,1012.7,83.9,3.05,0
2019,4,11,3,30,1.1,0,0,0,1012.4,1015.7,97.2,0,0
2019,4,11,8,30,5.1,0,25,0.4,1013.1,1016.3,97.2,1.01,960
2019,4,12,1,0,5.2,0,275.2,0.3,1013.9,1017.1,89.9,0,0
2019,4,12,2,0,3.6,0,0,0.1,1013.6,1016.8,96.1,0,0
2019,4,12,18,30,12.7,0,287.1,1.4,1016.5,1019.6,37.9,25.45,39720
2019,4,12,20,30,8.9,0,0.6,1,1017,1020.2,70.3,25.49,39960
2019,4,13,3,0,3.2,0,4.5,0.6,1017.7,1020.9,95.9,0,0
2019,4,13,9,30,11.9,0,326.6,1.3,1018.7,1021.8,52.5,3.11,8820
2019,4,13,11,30,16.3,0,351.2,2.7,1018.1,1021.2,26.7,8.5,16020
2019,4,13,20,30,10.2,0,354.5,0.7,1016,1019.2,38.9,23.89,35760
2019,4,15,11,0,14.4,0,343.4,2.5,1017.2,1020.3,50.5,7.55,15780
2019,4,16,8,30,12,0,346.4,0.7,1015.9,1019,54.6,1.84,6900
2019,4,17,4,0,7.2,0,13.7,0.8,1011.8,1015,61.5,0,0
2019,4,18,19,30,11.7,0,331,2.1,1009.5,1012.6,93.4,9.78,8520
2019,4,20,1,30,13.2,0,282.9,2.8,1014,1017.1,82.3,0.01,0
2019,4,20,12,0,17.8,0,326,3.2,1012.9,1015.9,59.5,7.49,10080
2019,4,20,16,30,18.4,0,293.5,5.3,1010.7,1013.7,58.6,16.92,22200
2019,4,21,21,0,12.9,0.1,16.7,0.5,1011.6,1014.7,83.4,9.2,10620
2019,4,22,0,0,11.8,0.1,356.6,1.9,1012.3,1015.4,89,9.21,10620
2019,4,23,1,0,14.3,0,0,0,1013.1,1016.2,83.9,0,0
2019,4,25,4,30,11.9,0,154.4,0.5,1003.5,1006.6,97.7,0.01,0
2019,4,25,9,30,14.6,0,0,0,1003.9,1007,88.6,1.41,0
2019,4,26,20,0,8.6,2,19.1,2.2,1013.5,1016.7,93.3,4.01,0
2019,4,27,0,0,7,2,33.4,2,1016.4,1019.6,95.7,4.01,0
2019,4,27,5,0,3.5,0,82.2,0.4,1018.4,1021.6,97.8,0,0
2019,4,27,14,0,16.2,0,329.6,3.7,1018.8,1021.9,41.7,23.25,27360
2019,4,27,14,30,16,0,337.7,2.6,1017.8,1020.9,43.3,24.47,27600
2019,4,28,22,0,9.9,0.2,29,0.6,1016.8,1020,67.3,20.01,12360
2019,4,29,1,0,8.4,0,38.2,1.1,1016.3,1019.5,77.9,0,0
2019,4,30,5,30,8,0,43.4,0.9,1007.1,1010.2,97.6,0,0
2019,4,30,16,0,20.1,0,314.1,3.8,1004.5,1007.5,43,23.6,30420
2019,5,1,15,30,20,0,309.4,5.5,1003.4,1006.4,46.5,10.68,28320
2019,5,1,22,0,10.5,0,225.7,1.1,1005.7,1008.8,86.6,12.87,40260
2019,5,2,0,0,8.1,0,0,0,1006.5,1009.6,95,12.87,40260
2019,5,2,3,0,6.7,0,0,0,1007.1,1010.3,97.4,0,0
2019,5,3,3,0,7.6,0,24,0.8,1012.4,1015.6,80.7,0,0
2019,5,5,14,30,26.2,0,319.9,4.8,1012.6,1015.6,17.6,25.56,27300
2019,5,6,1,30,12.6,0,341.5,2.7,1014.1,1017.2,61.7,0,0
2019,5,7,13,0,19.7,0,218.7,3.8,1014.4,1017.4,35.7,21.16,24420
2019,5,8,3,0,6.8,0,312.5,0.9,1012.9,1016.1,88.1,0,0
2019,5,8,5,30,7.7,0,225.5,0.6,1012.3,1015.5,79.8,0,0
2019,5,8,6,0,8.4,0,270.6,0.7,1012.3,1015.5,77.2,0.04,0
2019,5,8,10,0,16,0,196.7,3.2,1012,1015.1,54.3,6.93,13320
2019,5,8,21,0,12.7,0,180.9,2.2,1009.4,1012.5,75.9,29.82,38160
2019,5,8,23,30,11.7,0,187.2,0.8,1009.1,1012.2,82.1,29.83,38160
2019,5,9,4,0,10.5,0,222.9,0.1,1008.6,1011.7,87.5,0,0
2019,5,10,1,30,8.4,0,0,0.1,1010.5,1013.7,95.4,0,0
2019,5,10,19,0,17.4,0,328.9,1.2,1010.5,1013.5,44.1,26.5,42600
2019,5,11,4,30,8.2,0,0,0,1011.2,1014.4,87.1,0,0
2019,5,11,5,30,8.3,0,22.5,0.3,1011.5,1014.7,72.5,0,0
2019,5,11,15,30,24,0,306.9,3.4,1010.6,1013.6,19.1,23.39,33420
2019,5,12,9,30,20.1,0,249.6,1,1012.8,1015.8,32.9,3.37,5760
2019,5,12,15,0,26.6,0,202.8,1.4,1011.6,1014.5,23.5,19.37,25560
2019,5,13,18,0,15.2,0.4,221.4,4.8,1011.6,1014.7,87.3,15.23,19320
2019,5,14,5,0,11.5,0,0,0,1010.2,1013.3,97.2,0,0
2019,5,14,23,30,14.4,0,0,0,1011.1,1014.2,87.4,27.78,43020
2019,5,15,23,30,15.9,0,0,0,1009.6,1012.7,82.6,25.84,38580
2019,5,16,5,30,14.1,0,62.5,0.9,1009.1,1012.2,95.1,0,0
